Grubhub_slug,Virtual_Restaurant_Business_Hours,Uber_Eats_slug,Uber_Eats_Business_Hours,is_out_range
genosglut_sicilianpi_gh,10:00 - 02:00,genosglutenfree_michaelangelosp_ue,10:00 - 03:00,Out of Range
farmergirl_remedydine_gh,06:00 - 22:30,farmergirlsalad_remedydiner_ue,00:00 - 23:59,Out of Range
thesandwic_chelseafin_gh,11:00 - 01:00,thesandwichcafe_saranbrothersll_ue,10:30 - 01:00,Out of Range
thecalical_headlinesd_gh,00:00 - 00:00,thecalicalzone_sicilianpizzapa_ue,00:00 - 23:59,Out of Range
heavensbu_plazamarke_gh,03:01 - 01:30,heavensburgers_wesamdeli_ue,07:00 - 00:00,Out of Range
villageque_plazamarke_gh,07:30 - 22:30,villagequesadil_wesamdeli_ue,07:00 - 00:00,Out of Range
sarahsbre_canteendes_gh,08:00 - 11:00,sarahsbreakfast_americanchoiceg_ue,00:00 - 23:59,Out of Range
bainsburg_citideli_gh,06:00 - 22:00,bainsburgerbar_headlinesdiner_ue,00:00 - 23:59,Out of Range
themontage_miyucatan_gh,06:00 - 01:00,themontageveget_lemontreegourme_ue,00:00 - 23:59,Out of Range
mariositalianri_lincolngourmetd_gh,00:00 - 00:00,mariositalianri_lincolngourmetd_ue,00:00 - 23:59,Out of Range
smoothiean_canteendes_gh,06:00 - 03:00,smoothieanddess_americanchoiceg_ue,00:00 - 23:59,Out of Range
sarahssala_aladdinsk_gh,00:00 - 07:01,sarahssaladbar_chelseafinefood_ue,00:00 - 23:59,Out of Range
curtisfriedchic_chelseapapaya_gh,00:00 - 00:00,curtisfriedchic_chelseapapaya_ue,00:00 - 23:59,Out of Range
lucasphillychee_chelseapapaya_gh,06:00 - 00:00,lucasphillychee_chelseapapaya_ue,00:00 - 23:59,Out of Range
pizzathril_sicilianpi_gh,04:00 - 03:00,pizzathriller_michaelangelosp_ue,10:00 - 03:00,Out of Range
themexican_omegasalad_gh,00:00 - 00:00,themexicancocin_paninigrill9371_ue,00:00 - 23:59,Out of Range
healthysal_chelseafin_gh,11:00 - 01:00,healthysaladbar_saranbrothersll_ue,10:30 - 01:00,Out of Range
chickenten_headlinesd_gh,00:00 - 00:00,chickentendersb_sicilianpizzapa_ue,00:00 - 23:59,Out of Range
samsscrum_hudsonmark_gh,10:00 - 02:00,samsscrumptious_sicilianpizzapa_ue,00:00 - 23:59,Out of Range
celebrityv_americanch_gh,08:00 - 01:00,celebrityveganb_allnitepizza_ue,08:00 - 01:00,In Range
indiasqui_goldstreet_gh,11:00 - 23:59,indiasquickbite_canteendesidhab_ue,11:00 - 23:59,In Range
goodplanetvegan_chelseapapaya_gh,00:00 - 00:00,goodplanetvegan_chelseapapaya_ue,00:00 - 23:59,Out of Range
celebrityveganb_frescopizzagril_gh,10:00 - 05:45,celebrityv_frescopizz_ue,10:00 - 04:30,Out of Range
princesspanini_paninicafe_gh,06:00 - 00:00,princesspanini_paninicafe_ue,00:00 - 23:59,Out of Range
veronicas_villagecaf_gh,00:00 - 00:00,veronicasburrit_plazamarketquee_ue,00:00 - 23:59,Out of Range
highlifepi_chelseafin_gh,11:00 - 01:00,highlifepizzas_saranbrothersll_ue,10:30 - 01:00,Out of Range
twohandbur_americanch_gh,08:00 - 01:00,twohandburger_allnitepizza_ue,10:00 - 00:00,Out of Range
chucksche_canteendes_gh,08:00 - 23:00,chuckscheeseste_americanchoiceg_ue,00:00 - 23:59,Out of Range
frenchomel_originalpi_gh,06:00 - 01:00,frenchomeletteb_olivesorganicma_ue,06:00 - 02:00,Out of Range
strictlyve_bigfamousd_gh,06:00 - 02:00,strictlyvegetar_omegasaladbarde_ue,06:00 - 22:30,Out of Range
firenzepas_sicilianpi_gh,03:30 - 00:00,firenzepastaris_plazamarketquee_ue,12:00 - 23:59,Out of Range
kellyspan_villagecaf_gh,00:00 - 00:00,kellyspancakeba_plazamarketquee_ue,00:00 - 23:59,Out of Range
labellaita_villagecaf_gh,00:00 - 00:00,labellaitaliand_plazamarketquee_ue,00:00 - 23:59,Out of Range
slapjackpa_sicilianpi_gh,10:00 - 00:00,slapjackpancake_plazamarketquee_ue,00:00 - 23:59,Out of Range
classiccheesebu_classicpizza_gh,00:00 - 03:00,classiccheesebu_classicpizza_ue,11:00 - 00:00,Out of Range
alfredosparmigi_frescopizzagril_gh,10:00 - 05:45,alfredosp_frescopizz_ue,10:00 - 04:30,Out of Range
chuckscheeseste_frescopizzagril_gh,10:00 - 05:45,chuckschee_frescopizz_ue,10:00 - 04:30,Out of Range
mufasaspa_headlinesd_gh,06:00 - 02:00,mufasaspancakes_hudsonmarketpla_ue,00:00 - 23:59,Out of Range
wondaswra_citideli_gh,06:00 - 22:00,wondaswrapcafe_headlinesdiner_ue,06:00 - 22:00,In Range
theburgerblade_citideli_gh,06:00 - 23:55,theburgerblade_hudsonmarketpla_ue,00:00 - 23:59,Out of Range
theitalian_hudsonmark_gh,10:00 - 02:00,theitalianpasta_sicilianpizzapa_ue,00:00 - 23:59,Out of Range
savorychaa_goldstreet_gh,11:00 - 00:00,savorychaathous_canteendesidhab_ue,11:00 - 23:59,Out of Range
mediterran_wesamdeli_gh,06:00 - 23:00,mediterraneansa_citideli_ue,00:00 - 23:59,Out of Range
theshawarm_1stavegour_gh,00:00 - 00:00,theshawarmabar_goldstreetmarke_ue,00:00 - 23:59,Out of Range
marysomel_miyucatan_gh,06:00 - 00:00,marysomeletteba_lemontreegourme_ue,06:00 - 05:59,Out of Range
theburgertrilog_lincolngourmetd_gh,00:00 - 00:00,theburgertrilog_lincolngourmetd_ue,00:00 - 23:59,Out of Range
indiasqui_vbiryaniz_gh,11:30 - 23:30,indiasquickbite_marhabaindian_ue,12:00 - 23:30,Out of Range
thequinoac_omegasalad_gh,06:00 - 02:00,thequinoacraze_paninigrill9371_ue,00:00 - 23:59,Out of Range
chiefsche_theorigina_gh,06:00 - 23:00,chiefscheeseste_plazagourmetdel_ue,06:00 - 23:00,In Range
veganfalaf_tlkitche_gh,11:00 - 21:00,veganfalafelspo_gaters_ue,10:00 - 22:00,Out of Range
halallambg_citideli_gh,06:00 - 23:55,halallambgyrosp_hudsonmarketpla_ue,00:00 - 23:59,Out of Range
luigispas_allnitepiz_gh,11:00 - 00:00,luigispastarist_mrpizzaman_ue,11:00 - 23:00,Out of Range
thejuiceaf_paninicafe_gh,06:00 - 19:30,thejuiceaffair_villagecafegril_ue,06:00 - 19:30,In Range
charliesc_mrpizzama_gh,06:00 - 00:00,charlieschicken_bigfamousdeligr_ue,00:00 - 23:59,Out of Range
highlifeco_hudsonmark_gh,06:00 - 02:00,highlifecoffees_hudsonmarketpla_ue,00:00 - 23:59,Out of Range
sicilysca_sicilianpi_gh,10:30 - 00:00,sicilyscalzoneh_mariothebaker_ue,10:30 - 23:59,Out of Range
amandasbr_gaters_gh,09:00 - 22:00,amandasbreakfas_miyucatan_ue,06:00 - 19:00,Out of Range
tiastorta_gaters_gh,09:00 - 23:00,tiastortas_miyucatan_ue,06:00 - 19:00,Out of Range
romanspiz_allnitepiz_gh,11:00 - 00:00,romanspizzaoven_mrpizzaman_ue,11:00 - 23:00,Out of Range
morningsea_paninigril_gh,06:00 - 00:00,morningseafoodc_remedydiner_ue,00:00 - 23:59,Out of Range
thesaladdr_headlinesd_gh,06:00 - 22:00,thesaladdream_sicilianpizzapa_ue,00:00 - 23:59,Out of Range
thebreakfa_plazamarke_gh,07:00 - 00:00,thebreakfastdre_wesamdeli_ue,07:00 - 00:00,In Range
